time,soc_kwh,gen_kw,base_kw,wind_kw,pv_kw
2025-10-15 02:00:00,3.4583447232191915,0.0,0.03995433789954338,0.0,0.0
2025-10-15 03:00:00,3.4176161771675257,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-15 04:00:00,3.3759609003867173,0.0,0.03995433789954338,0.0,0.0
2025-10-15 05:00:00,3.3343056236059088,0.0,0.03995433789954338,0.0,0.0
2025-10-15 06:00:00,3.2926503468251003,0.0,0.03995433789954338,0.0,0.0
2025-10-15 07:00:00,3.250999360464334,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-15 08:00:00,3.209348374103568,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-15 09:00:00,3.1852666578161295,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-15 10:00:00,3.224636273855452,0.081,0.03995433789954338,0.081,0.0
2025-10-15 11:00:00,3.315654824448311,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-15 12:00:00,3.477268804501621,0.2084485596707819,0.03995433789954338,0.2084485596707819,0.0
2025-10-15 13:00:00,3.638882784554931,0.2084485596707819,0.03995433789954338,0.2084485596707819,0.0
2025-10-15 14:00:00,3.72990133514779,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-15 15:00:00,3.7692709511871123,0.081,0.03995433789954338,0.081,0.0
2025-10-15 16:00:00,3.7673492544182907,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-15 17:00:00,3.765427557649469,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-15 18:00:00,3.7237722808686606,0.0,0.03995433789954338,0.0,0.0
2025-10-15 19:00:00,3.682117004087852,0.0,0.03995433789954338,0.0,0.0
2025-10-15 20:00:00,3.6404617273070436,0.0,0.03995433789954338,0.0,0.0
2025-10-15 21:00:00,3.598806450526235,0.0,0.03995433789954338,0.0,0.0
2025-10-15 22:00:00,3.5571511737454267,0.0,0.03995433789954338,0.0,0.0
2025-10-15 23:00:00,3.515495896964618,0.0,0.03995433789954338,0.0,0.0
2025-10-16 00:00:00,3.4738406201838097,0.0,0.03995433789954338,0.0,0.0
2025-10-16 01:00:00,3.432185343403001,0.0,0.03995433789954338,0.0,0.0
2025-10-16 02:00:00,3.3905300666221927,0.0,0.03995433789954338,0.0,0.0
2025-10-16 03:00:00,3.348874789841384,0.0,0.03995433789954338,0.0,0.0
2025-10-16 04:00:00,3.3072195130605757,0.0,0.03995433789954338,0.0,0.0
2025-10-16 05:00:00,3.265564236279767,0.0,0.03995433789954338,0.0,0.0
2025-10-16 06:00:00,3.2239089594989587,0.0,0.03995433789954338,0.0,0.0
2025-10-16 07:00:00,3.1822536827181502,0.0,0.03995433789954338,0.0,0.0
2025-10-16 08:00:00,3.1405984059373417,0.0,0.03995433789954338,0.0,0.0
2025-10-16 09:00:00,3.0989474195765756,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-16 10:00:00,3.063002691872104,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-16 11:00:00,3.0610809951032825,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-16 12:00:00,3.100450611142605,0.081,0.03995433789954338,0.081,0.0
2025-10-16 13:00:00,3.1398202271819273,0.081,0.03995433789954338,0.081,0.0
2025-10-16 14:00:00,3.1791898432212498,0.081,0.03995433789954338,0.081,0.0
2025-10-16 15:00:00,3.177268146452428,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-16 16:00:00,3.1753464496836066,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-16 17:00:00,3.214716065722929,0.081,0.03995433789954338,0.081,0.0
2025-10-16 18:00:00,3.1906343494354905,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-16 19:00:00,3.1489833630747244,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-16 20:00:00,3.1073323767139582,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-16 21:00:00,3.065681390353192,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-16 22:00:00,3.0249528443015263,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-16 23:00:00,2.98330185794076,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-17 00:00:00,2.9416465811599517,0.0,0.03995433789954338,0.0,0.0
2025-10-17 01:00:00,2.899991304379143,0.0,0.03995433789954338,0.0,0.0
2025-10-17 02:00:00,2.8583360275983347,0.0,0.03995433789954338,0.0,0.0
2025-10-17 03:00:00,2.8166807508175262,0.0,0.03995433789954338,0.0,0.0
2025-10-17 04:00:00,2.7750254740367177,0.0,0.03995433789954338,0.0,0.0
2025-10-17 05:00:00,2.7333701972559092,0.0,0.03995433789954338,0.0,0.0
2025-10-17 06:00:00,2.6917149204751007,0.0,0.03995433789954338,0.0,0.0
2025-10-17 07:00:00,2.6500596436942923,0.0,0.03995433789954338,0.0,0.0
2025-10-17 08:00:00,2.6084043669134838,0.0,0.03995433789954338,0.0,0.0
2025-10-17 09:00:00,2.5667490901326753,0.0,0.03995433789954338,0.0,0.0
2025-10-17 10:00:00,2.525093813351867,0.0,0.03995433789954338,0.0,0.0
2025-10-17 11:00:00,2.4834385365710583,0.0,0.03995433789954338,0.0,0.0
2025-10-17 12:00:00,2.44178325979025,0.0,0.03995433789954338,0.0,0.0
2025-10-17 13:00:00,2.4058385320857782,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-17 14:00:00,2.3698938043813067,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-17 15:00:00,2.333949076676835,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-17 16:00:00,2.2932205306251694,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-17 17:00:00,2.2515695442644033,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-17 18:00:00,2.2099142674835948,0.0,0.03995433789954338,0.0,0.0
2025-10-17 19:00:00,2.1682589907027863,0.0,0.03995433789954338,0.0,0.0
2025-10-17 20:00:00,2.126603713921978,0.0,0.03995433789954338,0.0,0.0
2025-10-17 21:00:00,2.0849484371411693,0.0,0.03995433789954338,0.0,0.0
2025-10-17 22:00:00,2.043293160360361,0.0,0.03995433789954338,0.0,0.0
2025-10-17 23:00:00,2.0016378835795523,0.0,0.03995433789954338,0.0,0.0
2025-10-18 00:00:00,1.959982606798744,0.0,0.03995433789954338,0.0,0.0
2025-10-18 01:00:00,1.9183273300179358,0.0,0.03995433789954338,0.0,0.0
2025-10-18 02:00:00,1.8766720532371275,0.0,0.03995433789954338,0.0,0.0
2025-10-18 03:00:00,1.8350167764563192,0.0,0.03995433789954338,0.0,0.0
2025-10-18 04:00:00,1.793361499675511,0.0,0.03995433789954338,0.0,0.0
2025-10-18 05:00:00,1.7517062228947027,0.0,0.03995433789954338,0.0,0.0
2025-10-18 06:00:00,1.7100509461138944,0.0,0.03995433789954338,0.0,0.0
2025-10-18 07:00:00,1.6683956693330861,0.0,0.03995433789954338,0.0,0.0
2025-10-18 08:00:00,1.6267403925522779,0.0,0.03995433789954338,0.0,0.0
2025-10-18 09:00:00,1.5850851157714696,0.0,0.03995433789954338,0.0,0.0
2025-10-18 10:00:00,1.5434298389906613,0.0,0.03995433789954338,0.0,0.0
2025-10-18 11:00:00,1.501774562209853,0.0,0.03995433789954338,0.0,0.0
2025-10-18 12:00:00,1.4601235758490871,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-18 13:00:00,1.4241788481446156,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-18 14:00:00,1.400097131857177,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-18 15:00:00,1.3760154155697386,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-18 16:00:00,1.340070687865267,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-18 17:00:00,1.3159889715778286,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-18 18:00:00,1.2752604255261628,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-18 19:00:00,1.233609439165397,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-18 20:00:00,1.1919541623845886,0.0,0.03995433789954338,0.0,0.0
2025-10-18 21:00:00,1.1502988856037804,0.0,0.03995433789954338,0.0,0.0
2025-10-18 22:00:00,1.1095703395521146,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-18 23:00:00,1.0688417935004488,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-19 00:00:00,1.028113247448783,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-19 01:00:00,0.986462261088017,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-19 02:00:00,0.944811274727251,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-19 03:00:00,0.903160288366485,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-19 04:00:00,0.8624317423148191,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-19 05:00:00,0.8264870146103476,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-19 06:00:00,0.7848360282495815,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-19 07:00:00,0.7431850418888155,4.11522633744857e-06,0.03995433789954338,4.11522633744857e-06,0.0
2025-10-19 08:00:00,0.7015297651080072,0.0,0.03995433789954338,0.0,0.0
2025-10-19 09:00:00,0.659874488327199,0.0,0.03995433789954338,0.0,0.0
2025-10-19 10:00:00,0.6182192115463907,0.0,0.03995433789954338,0.0,0.0
2025-10-19 11:00:00,0.5765639347655824,0.0,0.03995433789954338,0.0,0.0
2025-10-19 12:00:00,0.5358353887139166,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-19 13:00:00,0.5339136919450952,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-19 14:00:00,0.5098319756576567,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-19 15:00:00,0.4857502593702182,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-19 16:00:00,0.4616685430827797,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-19 17:00:00,0.4597468463139583,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-19 18:00:00,0.4238021186094867,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-19 19:00:00,0.3878573909050151,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-19 20:00:00,0.3519126632005435,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-19 21:00:00,0.3159679354960719,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-19 22:00:00,0.31404623872725046,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-19 23:00:00,0.3534158547665729,0.081,0.03995433789954338,0.081,0.0
2025-10-20 00:00:00,0.3293341384791344,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-20 01:00:00,0.2933894107746628,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-20 02:00:00,0.2693076944872243,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-20 03:00:00,0.22857914843555846,0.0008888888888888,0.03995433789954338,0.0008888888888888,0.0
2025-10-20 04:00:00,0.1926344207310869,0.005477366255144,0.03995433789954338,0.005477366255144,0.0
2025-10-20 05:00:00,0.1907127239622655,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-20 06:00:00,0.1887910271934441,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-20 07:00:00,0.2281606432327665,0.081,0.03995433789954338,0.081,0.0
2025-10-20 08:00:00,0.3191791938256255,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-20 09:00:00,0.4807931738789355,0.2084485596707819,0.03995433789954338,0.2084485596707819,0.0
2025-10-20 10:00:00,0.7349094681288164,0.3048888888888889,0.03995433789954338,0.3048888888888889,0.0
2025-10-20 11:00:00,1.2515926042970198,0.5786337448559669,0.03995433789954338,0.5786337448559669,0.0
2025-10-20 12:00:00,2.2002518771564343,1.0290000000000004,0.03995433789954338,1.0290000000000004,0.0
2025-10-20 13:00:00,2.9320724629926516,0.8029300411522635,0.03995433789954338,0.8029300411522635,0.0
2025-10-20 14:00:00,3.1861887572425323,0.3048888888888889,0.03995433789954338,0.3048888888888889,0.0
2025-10-20 15:00:00,3.557674640254309,0.4272551440329218,0.03995433789954338,0.4272551440329218,0.0
2025-10-20 16:00:00,4.074357776422513,0.5786337448559669,0.03995433789954338,0.5786337448559669,0.0
2025-10-20 17:00:00,4.44584365943429,0.4272551440329218,0.03995433789954338,0.4272551440329218,0.0
2025-10-20 18:00:00,5.177664245270508,0.8029300411522635,0.03995433789954338,0.8029300411522635,0.0
2025-10-20 19:00:00,5.694347381438711,0.5786337448559669,0.03995433789954338,0.5786337448559669,0.0
2025-10-20 20:00:00,6.211030517606915,0.5786337448559669,0.03995433789954338,0.5786337448559669,0.0
2025-10-20 21:00:00,6.727713653775118,0.5786337448559669,0.03995433789954338,0.5786337448559669,0.0
2025-10-20 22:00:00,6.981829948024999,0.3048888888888889,0.03995433789954338,0.3048888888888889,0.0
2025-10-20 23:00:00,6.979908251256178,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-21 00:00:00,6.95582653496874,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-21 01:00:00,6.931744818681301,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-21 02:00:00,6.907663102393862,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-21 03:00:00,6.90574140562504,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-21 04:00:00,6.9038197088562185,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-21 05:00:00,6.943189324895541,0.081,0.03995433789954338,0.081,0.0
2025-10-21 06:00:00,6.919107608608103,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-21 07:00:00,6.917185911839281,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-21 08:00:00,6.956555527878604,0.081,0.03995433789954338,0.081,0.0
2025-10-21 09:00:00,6.954633831109782,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-21 10:00:00,6.994003447149105,0.081,0.03995433789954338,0.081,0.0
2025-10-21 11:00:00,7.033373063188427,0.081,0.03995433789954338,0.081,0.0
2025-10-21 12:00:00,7.0727426792277495,0.081,0.03995433789954338,0.081,0.0
2025-10-21 13:00:00,7.163761229820609,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-21 14:00:00,7.203130845859931,0.081,0.03995433789954338,0.081,0.0
2025-10-21 15:00:00,7.294149396452791,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-21 16:00:00,7.4557633765061,0.2084485596707819,0.03995433789954338,0.2084485596707819,0.0
2025-10-21 17:00:00,7.54678192709896,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-21 18:00:00,7.637800477691819,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-21 19:00:00,7.8919167719417,0.3048888888888889,0.03995433789954338,0.3048888888888889,0.0
2025-10-21 20:00:00,8.05353075199501,0.2084485596707819,0.03995433789954338,0.2084485596707819,0.0
2025-10-21 21:00:00,8.144549302587869,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
2025-10-21 22:00:00,8.18391891862719,0.081,0.03995433789954338,0.081,0.0
2025-10-21 23:00:00,8.181997221858369,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-22 00:00:00,8.180075525089547,0.038111111111111,0.03995433789954338,0.038111111111111,0.0
2025-10-22 01:00:00,8.155993808802108,0.0168559670781892,0.03995433789954338,0.0168559670781892,0.0
2025-10-22 02:00:00,8.247012359394967,0.1348477366255144,0.03995433789954338,0.1348477366255144,0.0
