"('balancing', 'loss_load')","('balancing', 'overgeneration')","('balancing', 'reward')","('battery', 'charge_amount')","('battery', 'current_charge')","('battery', 'discharge_amount')","('battery', 'reward')","('battery', 'soc')","('load', 'load_current')","('load', 'load_met')","('load', 'reward')","('renewable', 'curtailment')","('renewable', 'renewable_current')","('renewable', 'renewable_used')","('renewable', 'reward')","('balance', 'reward')","('balance', 'shaped_reward')","('balance', 'overall_provided_to_microgrid')","('balance', 'overall_absorbed_from_microgrid')","('balance', 'flex_provided_to_microgrid')","('balance', 'flex_absorbed_from_microgrid')","('balance', 'controllable_provided_to_microgrid')","('balance', 'controllable_absorbed_from_microgrid')","('balance', 'fixed_provided_to_microgrid')","('balance', 'fixed_absorbed_from_microgrid')",time,price_dkk_per_kwh,wind_kw,batt_cmd
0.5758514401598012,0.0,-5.758514401598012,0.0,5.0,4.6000000000000005,-0.0,0.5,-7.2601749496796915,7.2601749496796915,0.0,0.0,2.0843235095198898,2.0843235095198898,0.0,-5.758514401598012,-5.758514401598012,7.2601749496796915,7.2601749496796915,2.660174949679691,0.0,4.6000000000000005,0.0,0.0,7.2601749496796915,2025-10-05 14:45:00,-0.019264086,1.9287791495198896,1.0
5.365393298034825,0.0,-53.65393298034825,0.0,0.0,0.0,-0.0,0.0,-7.449716807554715,7.449716807554715,0.0,0.0,2.0843235095198898,2.0843235095198898,0.0,-53.65393298034825,-53.65393298034825,7.449716807554715,7.449716807554715,7.449716807554715,0.0,0.0,0.0,0.0,7.449716807554715,2025-10-05 15:00:00,-0.017994747,1.9287791495198896,1.0
4.261622348472661,0.0,-42.61622348472662,0.0,0.0,0.0,-0.0,0.0,-6.345945857992551,6.345945857992551,0.0,0.0,2.0843235095198898,2.0843235095198898,0.0,-42.61622348472662,-42.61622348472662,6.345945857992551,6.345945857992551,6.345945857992551,0.0,0.0,0.0,0.0,6.345945857992551,2025-10-05 15:15:00,-0.016053405,1.9287791495198896,1.0
2.7727022012449165,0.0,-27.727022012449165,0.0,0.0,0.0,-0.0,0.0,-4.857025710764806,4.857025710764806,0.0,0.0,2.0843235095198898,2.0843235095198898,0.0,-27.727022012449165,-27.727022012449165,4.857025710764806,4.857025710764806,4.857025710764806,0.0,0.0,0.0,0.0,4.857025710764806,2025-10-05 15:30:00,-0.015157401,1.9287791495198896,1.0
2.6625495774645342,0.0,-26.625495774645344,0.0,0.0,0.0,-0.0,0.0,-4.706887166984424,4.706887166984424,0.0,0.0,2.0443375895198894,2.0443375895198894,0.0,-26.625495774645344,-26.625495774645344,4.706887166984424,4.706887166984424,4.706887166984424,0.0,0.0,0.0,0.0,4.706887166984424,2025-10-05 15:45:00,-0.022549434,1.9287791495198896,1.0
3.425001992729733,0.0,-34.25001992729733,0.0,0.0,0.0,-0.0,0.0,-5.4693395822496225,5.4693395822496225,0.0,0.0,2.0443375895198894,2.0443375895198894,0.0,-34.25001992729733,-34.25001992729733,5.4693395822496225,5.4693395822496225,5.4693395822496225,0.0,0.0,0.0,0.0,5.4693395822496225,2025-10-05 16:00:00,-0.0118720529999999,1.9287791495198896,1.0
2.090563522122964,0.0,-20.905635221229637,0.0,0.0,0.0,-0.0,0.0,-4.134901111642853,4.134901111642853,0.0,0.0,2.0443375895198894,2.0443375895198894,0.0,-20.905635221229637,-20.905635221229637,4.134901111642853,4.134901111642853,4.134901111642853,0.0,0.0,0.0,0.0,4.134901111642853,2025-10-05 16:15:00,-0.007616034,1.9287791495198896,1.0
3.5333187300163598,0.0,-35.3331873001636,0.0,0.0,0.0,-0.0,0.0,-5.577656319536249,5.577656319536249,0.0,0.0,2.0443375895198894,2.0443375895198894,0.0,-35.3331873001636,-35.3331873001636,5.577656319536249,5.577656319536249,5.577656319536249,0.0,0.0,0.0,0.0,5.577656319536249,2025-10-05 16:30:00,-0.00074667,1.9287791495198896,1.0
5.324292086795506,0.0,-53.24292086795506,0.0,0.0,0.0,-0.0,0.0,-7.0736200447104585,7.0736200447104585,0.0,0.0,1.749327957914953,1.749327957914953,0.0,-53.24292086795506,-53.24292086795506,7.0736200447104585,7.0736200447104585,7.0736200447104585,0.0,0.0,0.0,0.0,7.0736200447104585,2025-10-05 16:45:00,-0.000298668,1.613840877914953,1.0
5.244432284846963,0.0,-52.444322848469625,0.0,0.0,0.0,-0.0,0.0,-6.993760242761915,6.993760242761915,0.0,0.0,1.749327957914953,1.749327957914953,0.0,-52.444322848469625,-52.444322848469625,6.993760242761915,6.993760242761915,6.993760242761915,0.0,0.0,0.0,0.0,6.993760242761915,2025-10-05 17:00:00,-0.006794697,1.613840877914953,1.0
5.840790313664388,0.0,-58.40790313664388,0.0,0.0,0.0,-0.0,0.0,-7.590118271579341,7.590118271579341,0.0,0.0,1.749327957914953,1.749327957914953,0.0,-58.40790313664388,-58.40790313664388,7.590118271579341,7.590118271579341,7.590118271579341,0.0,0.0,0.0,0.0,7.590118271579341,2025-10-05 17:15:00,0.000522669,1.613840877914953,1.0
6.204023487099527,0.0,-62.04023487099527,0.0,0.0,0.0,-0.0,0.0,-7.95335144501448,7.95335144501448,0.0,0.0,1.749327957914953,1.749327957914953,0.0,-62.04023487099527,-62.04023487099527,7.95335144501448,7.95335144501448,7.95335144501448,0.0,0.0,0.0,0.0,7.95335144501448,2025-10-05 17:30:00,0.017472078,1.613840877914953,1.0
7.731675441559371,0.0,-77.31675441559372,0.0,0.0,0.0,-0.0,0.0,-8.290983041449632,8.290983041449632,0.0,0.0,0.5593075998902608,0.5593075998902608,0.0,-77.31675441559372,-77.31675441559372,8.290983041449632,8.290983041449632,8.290983041449632,0.0,0.0,0.0,0.0,8.290983041449632,2025-10-05 17:45:00,0.0487575509999999,0.5391495198902608,1.0
6.2359102303571605,0.0,-62.3591023035716,0.0,0.0,0.0,-0.0,0.0,-6.795217830247421,6.795217830247421,0.0,0.0,0.5593075998902608,0.5593075998902608,0.0,-62.3591023035716,-62.3591023035716,6.795217830247421,6.795217830247421,6.795217830247421,0.0,0.0,0.0,0.0,6.795217830247421,2025-10-05 18:00:00,0.040096179,0.5391495198902608,1.0
5.495854075023067,0.0,-54.958540750230675,0.0,0.0,0.0,-0.0,0.0,-6.055161674913328,6.055161674913328,0.0,0.0,0.5593075998902608,0.5593075998902608,0.0,-54.958540750230675,-54.958540750230675,6.055161674913328,6.055161674913328,6.055161674913328,0.0,0.0,0.0,0.0,6.055161674913328,2025-10-05 18:15:00,0.0821337,0.5391495198902608,1.0
5.143886790542202,0.0,-51.438867905422015,0.41739130434782545,0.0,0.0,-0.0,0.0,-5.285803086084637,5.285803086084637,0.0,0.0,0.5593075998902608,0.5593075998902608,0.0,-51.438867905422015,-51.438867905422015,5.703194390432462,5.703194390432462,5.703194390432462,0.0,0.0,0.41739130434782545,0.0,5.285803086084637,2025-10-05 18:30:00,0.148661997,0.5391495198902608,0.5
5.735080762246883,0.0,-57.350807622468835,0.41739130434782545,0.38399999999999945,0.0,-0.0,0.03839999999999995,-5.820699300862021,5.820699300862021,0.0,0.0,0.5030098429629628,0.5030098429629628,0.0,-57.350807622468835,-57.350807622468835,6.238090605209846,6.238090605209846,6.238090605209846,0.0,0.0,0.41739130434782545,0.0,5.820699300862021,2025-10-05 18:45:00,0.209440928,0.4929629629629628,0.5
5.597860864385139,0.0,-55.978608643851395,0.41739130434782545,0.7679999999999989,0.0,-0.0,0.0767999999999999,-5.683479403000277,5.683479403000277,0.0,0.0,0.5030098429629628,0.5030098429629628,0.0,-55.978608643851395,-55.978608643851395,6.100870707348102,6.100870707348102,6.100870707348102,0.0,0.0,0.41739130434782545,0.0,5.683479403000277,2025-10-05 19:00:00,0.158667375,0.4929629629629628,0.5
5.421575829536498,0.0,-54.21575829536498,0.41739130434782545,1.1519999999999984,0.0,-0.0,0.11519999999999983,-5.5071943681516355,5.5071943681516355,0.0,0.0,0.5030098429629628,0.5030098429629628,0.0,-54.21575829536498,-54.21575829536498,5.924585672499461,5.924585672499461,5.924585672499461,0.0,0.0,0.41739130434782545,0.0,5.5071943681516355,2025-10-05 19:15:00,0.1992862299999999,0.4929629629629628,0.5
5.818077392133522,0.0,-58.180773921335216,0.41739130434782545,1.5359999999999978,0.0,-0.0,0.1535999999999998,-5.903695930748659,5.903695930748659,0.0,0.0,0.5030098429629628,0.5030098429629628,0.0,-58.180773921335216,-58.180773921335216,6.321087235096485,6.321087235096485,6.321087235096485,0.0,0.0,0.41739130434782545,0.0,5.903695930748659,2025-10-05 19:30:00,0.319873428,0.4929629629629628,0.5
4.603150805427022,0.0,-46.03150805427022,0.41739130434782545,1.9199999999999973,0.0,-0.0,0.19199999999999973,-6.862192971586741,6.862192971586741,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-46.03150805427022,-46.03150805427022,7.2795842759345675,7.279584275934567,7.2795842759345675,0.0,0.0,0.41739130434782545,0.0,6.862192971586741,2025-10-05 19:45:00,0.3689296469999999,2.6764334705075448,0.5
5.677707048768555,0.0,-56.77707048768555,0.41739130434782545,2.3039999999999967,0.0,-0.0,0.23039999999999966,-7.936749214928276,7.936749214928276,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-56.77707048768555,-56.77707048768555,8.3541405192761,8.3541405192761,8.3541405192761,0.0,0.0,0.41739130434782457,0.0,7.936749214928276,2025-10-05 20:00:00,0.2538678,2.6764334705075448,0.5
5.228297018707485,0.0,-52.28297018707485,0.41739130434782545,2.687999999999996,0.0,-0.0,0.2687999999999996,-7.487339184867205,7.487339184867205,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-52.28297018707485,-52.28297018707485,7.90473048921503,7.90473048921503,7.90473048921503,0.0,0.0,0.41739130434782545,0.0,7.487339184867205,2025-10-05 20:15:00,0.183531486,2.6764334705075448,0.5
2.958893179994537,0.0,-29.588931799945367,0.0,3.0719999999999956,2.8262399999999963,-0.0,0.3071999999999996,-8.461566650502078,8.461566650502078,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-29.588931799945367,-29.588931799945367,8.461566650502078,8.461566650502078,5.635326650502082,0.0,2.8262399999999963,0.0,0.0,8.461566650502078,2025-10-05 20:30:00,0.101995122,2.6764334705075448,1.0
6.102243922528569,0.0,-61.02243922528569,0.0,0.0,0.0,-0.0,0.0,-7.192874923900311,7.192874923900311,0.0,0.0,1.090631001371742,1.090631001371742,0.0,-61.02243922528569,-61.02243922528569,7.192874923900311,7.192874923900311,7.192874923900311,0.0,0.0,0.0,0.0,7.192874923900311,2025-10-05 20:45:00,0.0528642359999999,1.090631001371742,1.0
5.705047026568175,0.0,-57.050470265681746,0.0,0.0,0.0,-0.0,0.0,-6.795678027939917,6.795678027939917,0.0,0.0,1.090631001371742,1.090631001371742,0.0,-57.050470265681746,-57.050470265681746,6.795678027939917,6.795678027939917,6.795678027939917,0.0,0.0,0.0,0.0,6.795678027939917,2025-10-05 21:00:00,0.058538928,1.090631001371742,1.0
5.5049655357201335,0.0,-55.04965535720133,0.0,0.0,0.0,-0.0,0.0,-6.595596537091875,6.595596537091875,0.0,0.0,1.090631001371742,1.090631001371742,0.0,-55.04965535720133,-55.04965535720133,6.595596537091875,6.595596537091875,6.595596537091875,0.0,0.0,0.0,0.0,6.595596537091875,2025-10-05 21:15:00,0.038453505,1.090631001371742,1.0
3.797440314869914,0.0,-37.97440314869914,0.0,0.0,0.0,-0.0,0.0,-4.888071316241656,4.888071316241656,0.0,0.0,1.090631001371742,1.090631001371742,0.0,-37.97440314869914,-37.97440314869914,4.888071316241656,4.888071316241656,4.888071316241656,0.0,0.0,0.0,0.0,4.888071316241656,2025-10-05 21:30:00,0.035466825,1.090631001371742,1.0
2.2058663091888273,0.0,-22.058663091888274,0.0,0.0,0.0,-0.0,0.0,-4.882299779696372,4.882299779696372,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-22.058663091888274,-22.058663091888274,4.882299779696372,4.882299779696372,4.882299779696372,0.0,0.0,0.0,0.0,4.882299779696372,2025-10-05 21:45:00,0.031136139,2.6764334705075448,1.0
1.7876295385593433,0.0,-17.876295385593433,0.0,0.0,0.0,-0.0,0.0,-4.464063009066888,4.464063009066888,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-17.876295385593433,-17.876295385593433,4.464063009066888,4.464063009066888,4.464063009066888,0.0,0.0,0.0,0.0,4.464063009066888,2025-10-05 22:00:00,0.042933525,2.6764334705075448,1.0
2.3268915902802996,0.0,-23.268915902802995,0.0,0.0,0.0,-0.0,0.0,-5.003325060787844,5.003325060787844,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-23.268915902802995,-23.268915902802995,5.003325060787844,5.003325060787844,5.003325060787844,0.0,0.0,0.0,0.0,5.003325060787844,2025-10-05 22:15:00,0.036288162,2.6764334705075448,1.0
1.9533522583868854,0.0,-19.533522583868855,0.0,0.0,0.0,-0.0,0.0,-4.62978572889443,4.62978572889443,0.0,0.0,2.6764334705075448,2.6764334705075448,0.0,-19.533522583868855,-19.533522583868855,4.62978572889443,4.62978572889443,4.62978572889443,0.0,0.0,0.0,0.0,4.62978572889443,2025-10-05 22:30:00,0.0445015319999999,2.6764334705075448,1.0
3.3182619290539357,0.0,-33.18261929053936,0.0,0.0,0.0,-0.0,0.0,-5.858632299424306,5.858632299424306,0.0,0.0,2.54037037037037,2.54037037037037,0.0,-33.18261929053936,-33.18261929053936,5.858632299424306,5.858632299424306,5.858632299424306,0.0,0.0,0.0,0.0,5.858632299424306,2025-10-05 22:45:00,0.031658808,2.54037037037037,1.0
4.52013513945842,0.0,-45.201351394584194,0.0,0.0,0.0,-0.0,0.0,-7.06050550982879,7.06050550982879,0.0,0.0,2.54037037037037,2.54037037037037,0.0,-45.201351394584194,-45.201351394584194,7.06050550982879,7.06050550982879,7.06050550982879,0.0,0.0,0.0,0.0,7.06050550982879,2025-10-05 23:00:00,0.036437496,2.54037037037037,1.0
5.692287334561225,0.0,-56.92287334561225,0.0,0.0,0.0,-0.0,0.0,-8.232657704931595,8.232657704931595,0.0,0.0,2.54037037037037,2.54037037037037,0.0,-56.92287334561225,-56.92287334561225,8.232657704931595,8.232657704931595,8.232657704931595,0.0,0.0,0.0,0.0,8.232657704931595,2025-10-05 23:15:00,0.03061347,2.54037037037037,1.0
5.38141038910278,0.0,-53.8141038910278,0.0,0.0,0.0,-0.0,0.0,-7.92178075947315,7.92178075947315,0.0,0.0,2.54037037037037,2.54037037037037,0.0,-53.8141038910278,-53.8141038910278,7.92178075947315,7.92178075947315,7.92178075947315,0.0,0.0,0.0,0.0,7.92178075947315,2025-10-05 23:30:00,0.0295681319999999,2.54037037037037,1.0
5.875935927729012,0.0,-58.759359277290116,0.0,0.0,0.0,-0.0,0.0,-7.695565557358641,7.695565557358641,0.0,0.0,1.8196296296296293,1.8196296296296293,0.0,-58.759359277290116,-58.759359277290116,7.695565557358641,7.695565557358641,7.695565557358641,0.0,0.0,0.0,0.0,7.695565557358641,2025-10-05 23:45:00,0.025088112,1.8196296296296293,1.0
5.923829388080391,0.0,-59.238293880803916,0.41739130434782545,0.0,0.0,-0.0,0.0,-7.326067713362195,7.326067713362195,0.0,0.0,1.8196296296296293,1.8196296296296293,0.0,-59.238293880803916,-59.238293880803916,7.743459017710021,7.743459017710021,7.743459017710021,0.0,0.0,0.41739130434782545,0.0,7.326067713362195,2025-10-06 00:00:00,0.231318366,1.8196296296296293,0.5
4.47870159628633,0.0,-44.78701596286329,0.41739130434782545,0.38399999999999945,0.0,-0.0,0.03839999999999995,-5.8809399215681335,5.8809399215681335,0.0,0.0,1.8196296296296293,1.8196296296296293,0.0,-44.78701596286329,-44.78701596286329,6.298331225915959,6.298331225915959,6.298331225915959,0.0,0.0,0.41739130434782545,0.0,5.8809399215681335,2025-10-06 00:15:00,0.183158158,1.8196296296296293,0.5
3.046804896225332,0.0,-30.46804896225332,0.0,0.7679999999999989,0.7065599999999991,-0.0,0.0767999999999999,-5.57299452585496,5.57299452585496,0.0,0.0,1.8196296296296293,1.8196296296296293,0.0,-30.46804896225332,-30.46804896225332,5.572994525854961,5.57299452585496,4.866434525854962,0.0,0.7065599999999991,0.0,0.0,5.57299452585496,2025-10-06 00:30:00,0.117749859,1.8196296296296293,1.0
3.802476956841889,0.0,-38.02476956841889,0.0,0.0,0.0,-0.0,0.0,-4.616180660545592,4.616180660545592,0.0,0.0,0.8137037037037038,0.8137037037037038,0.0,-38.02476956841889,-38.02476956841889,4.616180660545592,4.616180660545592,4.616180660545592,0.0,0.0,0.0,0.0,4.616180660545592,2025-10-06 00:45:00,0.09034707,0.8137037037037038,1.0
3.3039934660588157,0.0,-33.03993466058816,0.0,0.0,0.0,-0.0,0.0,-4.117697169762519,4.117697169762519,0.0,0.0,0.8137037037037038,0.8137037037037038,0.0,-33.03993466058816,-33.03993466058816,4.117697169762519,4.117697169762519,4.117697169762519,0.0,0.0,0.0,0.0,4.117697169762519,2025-10-06 01:00:00,0.1034137949999999,0.8137037037037038,1.0
4.13550918779434,0.0,-41.3550918779434,0.0,0.0,0.0,-0.0,0.0,-4.9492128914980436,4.9492128914980436,0.0,0.0,0.8137037037037038,0.8137037037037038,0.0,-41.3550918779434,-41.3550918779434,4.9492128914980436,4.9492128914980436,4.9492128914980436,0.0,0.0,0.0,0.0,4.9492128914980436,2025-10-06 01:15:00,0.078923019,0.8137037037037038,1.0
5.165040012337036,0.0,-51.65040012337036,0.0,0.0,0.0,-0.0,0.0,-5.978743716040739,5.978743716040739,0.0,0.0,0.8137037037037038,0.8137037037037038,0.0,-51.65040012337036,-51.65040012337036,5.978743716040739,5.978743716040739,5.978743716040739,0.0,0.0,0.0,0.0,5.978743716040739,2025-10-06 01:30:00,0.068021637,0.8137037037037038,1.0
6.622681161628165,0.0,-66.22681161628165,0.0,0.0,0.0,-0.0,0.0,-6.702681161628165,6.702681161628165,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-66.22681161628165,-66.22681161628165,6.702681161628165,6.702681161628165,6.702681161628165,0.0,0.0,0.0,0.0,6.702681161628165,2025-10-06 01:45:00,0.049952223,0.0799999999999999,1.0
7.255724205876429,0.0,-72.55724205876429,0.0,0.0,0.0,-0.0,0.0,-7.335724205876429,7.335724205876429,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-72.55724205876429,-72.55724205876429,7.335724205876429,7.335724205876429,7.335724205876429,0.0,0.0,0.0,0.0,7.335724205876429,2025-10-06 02:00:00,0.0522669,0.0799999999999999,1.0
8.738618838603252,0.0,-87.38618838603252,0.0,0.0,0.0,-0.0,0.0,-8.818618838603252,8.818618838603252,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-87.38618838603252,-87.38618838603252,8.818618838603252,8.818618838603252,8.818618838603252,0.0,0.0,0.0,0.0,8.818618838603252,2025-10-06 02:15:00,0.06496029,0.0799999999999999,1.0
8.076399896712749,0.0,-80.76399896712749,0.0,0.0,0.0,-0.0,0.0,-8.156399896712749,8.156399896712749,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-80.76399896712749,-80.76399896712749,8.156399896712749,8.156399896712749,8.156399896712749,0.0,0.0,0.0,0.0,8.156399896712749,2025-10-06 02:30:00,0.078997686,0.0799999999999999,1.0
7.976182224376226,0.0,-79.76182224376225,0.0,0.0,0.0,-0.0,0.0,-8.085921593374854,8.085921593374854,0.0,0.0,0.1097393689986282,0.1097393689986282,0.0,-79.76182224376225,-79.76182224376225,8.085921593374854,8.085921593374854,8.085921593374854,0.0,0.0,0.0,0.0,8.085921593374854,2025-10-06 02:45:00,0.075637671,0.1097393689986282,1.0
7.8362965953218335,0.0,-78.36296595321834,0.0,0.0,0.0,-0.0,0.0,-7.946035964320462,7.946035964320462,0.0,0.0,0.1097393689986282,0.1097393689986282,0.0,-78.36296595321834,-78.36296595321834,7.946035964320462,7.946035964320462,7.946035964320462,0.0,0.0,0.0,0.0,7.946035964320462,2025-10-06 03:00:00,0.078624351,0.1097393689986282,1.0
5.605380960508627,0.0,-56.053809605086265,0.0,0.0,0.0,-0.0,0.0,-5.715120329507255,5.715120329507255,0.0,0.0,0.1097393689986282,0.1097393689986282,0.0,-56.053809605086265,-56.053809605086265,5.715120329507255,5.715120329507255,5.715120329507255,0.0,0.0,0.0,0.0,5.715120329507255,2025-10-06 03:15:00,0.078549684,0.1097393689986282,1.0
4.934288943251434,0.0,-49.34288943251434,0.0,0.0,0.0,-0.0,0.0,-5.044028312250062,5.044028312250062,0.0,0.0,0.1097393689986282,0.1097393689986282,0.0,-49.34288943251434,-49.34288943251434,5.044028312250062,5.044028312250062,5.044028312250062,0.0,0.0,0.0,0.0,5.044028312250062,2025-10-06 03:30:00,0.082357701,0.1097393689986282,1.0
5.555812157821011,0.0,-55.558121578210105,0.0,0.0,0.0,-0.0,0.0,-5.635812157821011,5.635812157821011,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-55.558121578210105,-55.558121578210105,5.635812157821011,5.635812157821011,5.635812157821011,0.0,0.0,0.0,0.0,5.635812157821011,2025-10-06 03:45:00,0.081013695,0.0799999999999999,1.0
4.409539873314337,0.0,-44.09539873314337,0.0,0.0,0.0,-0.0,0.0,-4.489539873314337,4.489539873314337,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-44.09539873314337,-44.09539873314337,4.489539873314337,4.489539873314337,4.489539873314337,0.0,0.0,0.0,0.0,4.489539873314337,2025-10-06 04:00:00,0.082283034,0.0799999999999999,1.0
5.037446101121415,0.0,-50.37446101121415,0.0,0.0,0.0,-0.0,0.0,-5.117446101121415,5.117446101121415,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-50.37446101121415,-50.37446101121415,5.117446101121415,5.117446101121415,5.117446101121415,0.0,0.0,0.0,0.0,5.117446101121415,2025-10-06 04:15:00,0.135296611,0.0799999999999999,1.0
6.09694775884846,0.0,-60.969477588484594,0.0,0.0,0.0,-0.0,0.0,-6.17694775884846,6.17694775884846,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,-60.969477588484594,-60.969477588484594,6.17694775884846,6.17694775884846,6.17694775884846,0.0,0.0,0.0,0.0,6.17694775884846,2025-10-06 04:30:00,0.133355269,0.0799999999999999,1.0
7.317215698389635,0.0,-73.17215698389634,0.41739130434782545,0.0,0.0,-0.0,0.0,-6.923528097745513,6.923528097745513,0.0,0.0,0.0237037037037037,0.0237037037037037,0.0,-73.17215698389634,-73.17215698389634,7.340919402093339,7.340919402093339,7.340919402093339,0.0,0.0,0.41739130434782545,0.0,6.923528097745513,2025-10-06 04:45:00,0.150827347,0.0237037037037037,0.5
7.665427172756696,0.0,-76.65427172756696,0.0,0.38399999999999945,0.35327999999999954,-0.0,0.03839999999999995,-8.0424108764604,8.0424108764604,0.0,0.0,0.0237037037037037,0.0237037037037037,0.0,-76.65427172756696,-76.65427172756696,8.0424108764604,8.0424108764604,7.6891308764604,0.0,0.35327999999999954,0.0,0.0,8.0424108764604,2025-10-06 05:00:00,0.0583149269999999,0.0237037037037037,1.0
8.436226683337845,0.0,-84.36226683337844,0.0,0.0,0.0,-0.0,0.0,-8.459930387041549,8.459930387041549,0.0,0.0,0.0237037037037037,0.0237037037037037,0.0,-84.36226683337844,-84.36226683337844,8.459930387041549,8.459930387041549,8.459930387041549,0.0,0.0,0.0,0.0,8.459930387041549,2025-10-06 05:15:00,0.07392033,0.0237037037037037,1.0
